
[DEBUG][News_Collect.cpp:505][main]    处理日期: 
[DEBUG][News_Collect_rmrb.h:170][ReadNewsPaper_Date]    无新闻标题
[DEBUG][News_Collect_rmrb.h:156][ReadNewsPaper_Date]    无新闻内容
[DEBUG][News_Collect_rmrb.h:170][ReadNewsPaper_Date]    无新闻标题
[DEBUG][News_Collect_rmrb.h:156][ReadNewsPaper_Date]    无新闻内容
[DEBUG][News_Collect_rmrb.h:170][ReadNewsPaper_Date]    无新闻标题
[DEBUG][News_Collect_rmrb.h:156][ReadNewsPaper_Date]    无新闻内容
[DEBUG][News_Collect_rmrb.h:170][ReadNewsPaper_Date]    无新闻标题
[DEBUG][News_Collect_rmrb.h:156][ReadNewsPaper_Date]    无新闻内容
[DEBUG][News_Collect_rmrb.h:170][ReadNewsPaper_Date]    无新闻标题
[DEBUG][News_Collect_rmrb.h:156][ReadNewsPaper_Date]    无新闻内容
[DEBUG][News_Collect_rmrb.h:170][ReadNewsPaper_Date]    无新闻标题
[DEBUG][News_Collect_rmrb.h:156][ReadNewsPaper_Date]    无新闻内容
[DEBUG][News_Collect_rmrb.h:170][ReadNewsPaper_Date]    无新闻标题
[DEBUG][News_Collect_rmrb.h:156][ReadNewsPaper_Date]    无新闻内容
[DEBUG][News_Collect_rmrb.h:170][ReadNewsPaper_Date]    无新闻标题
[DEBUG][News_Collect_rmrb.h:156][ReadNewsPaper_Date]    无新闻内容
[DEBUG][News_Collect_rmrb.h:170][ReadNewsPaper_Date]    无新闻标题
[DEBUG][News_Collect_rmrb.h:156][ReadNewsPaper_Date]    无新闻内容
[DEBUG][News_Collect_rmrb.h:170][ReadNewsPaper_Date]    无新闻标题
[DEBUG][News_Collect_rmrb.h:156][ReadNewsPaper_Date]    无新闻内容
[DEBUG][News_Collect.cpp:340][Check_ThereIsPaperTitle]    匹配到报道的标题
[DEBUG][News_Collect_rmrb.h:166][ReadNewsPaper_Date]    有新闻标题
[DEBUG][News_Collect_rmrb.h:156][ReadNewsPaper_Date]    无新闻内容
[DEBUG][News_Collect_rmrb.h:170][ReadNewsPaper_Date]    无新闻标题
[DEBUG][News_Collect_rmrb.h:156][ReadNewsPaper_Date]    无新闻内容
[DEBUG][News_Collect_rmrb.h:170][ReadNewsPaper_Date]    无新闻标题
[DEBUG][News_Collect_rmrb.h:156][ReadNewsPaper_Date]    无新闻内容
[DEBUG][News_Collect_rmrb.h:170][ReadNewsPaper_Date]    无新闻标题
[DEBUG][News_Collect_rmrb.h:156][ReadNewsPaper_Date]    无新闻内容
[DEBUG][News_Collect_rmrb.h:170][ReadNewsPaper_Date]    无新闻标题
[DEBUG][News_Collect_rmrb.h:156][ReadNewsPaper_Date]    无新闻内容
[DEBUG][News_Collect_rmrb.h:170][ReadNewsPaper_Date]    无新闻标题
[DEBUG][News_Collect_rmrb.h:156][ReadNewsPaper_Date]    无新闻内容
[DEBUG][News_Collect_rmrb.h:170][ReadNewsPaper_Date]    无新闻标题
[DEBUG][News_Collect_rmrb.h:156][ReadNewsPaper_Date]    无新闻内容
[DEBUG][News_Collect_rmrb.h:170][ReadNewsPaper_Date]    无新闻标题
[DEBUG][News_Collect_rmrb.h:156][ReadNewsPaper_Date]    无新闻内容
[DEBUG][News_Collect_rmrb.h:170][ReadNewsPaper_Date]    无新闻标题
[DEBUG][News_Collect_rmrb.h:156][ReadNewsPaper_Date]    无新闻内容
[DEBUG][News_Collect_rmrb.h:170][ReadNewsPaper_Date]    无新闻标题
[DEBUG][News_Collect_rmrb.h:156][ReadNewsPaper_Date]    无新闻内容
[DEBUG][News_Collect_rmrb.h:170][ReadNewsPaper_Date]    无新闻标题
[DEBUG][News_Collect_rmrb.h:156][ReadNewsPaper_Date]    无新闻内容
[DEBUG][News_Collect_rmrb.h:170][ReadNewsPaper_Date]    无新闻标题
[DEBUG][News_Collect_rmrb.h:156][ReadNewsPaper_Date]    无新闻内容
[DEBUG][News_Collect_rmrb.h:170][ReadNewsPaper_Date]    无新闻标题
[DEBUG][News_Collect_rmrb.h:156][ReadNewsPaper_Date]    无新闻内容
[DEBUG][News_Collect_rmrb.h:170][ReadNewsPaper_Date]    无新闻标题
[DEBUG][News_Collect_rmrb.h:156][ReadNewsPaper_Date]    无新闻内容
[DEBUG][News_Collect_rmrb.h:170][ReadNewsPaper_Date]    无新闻标题
[DEBUG][News_Collect_rmrb.h:156][ReadNewsPaper_Date]    无新闻内容
[DEBUG][News_Collect_rmrb.h:170][ReadNewsPaper_Date]    无新闻标题
[DEBUG][News_Collect_rmrb.h:156][ReadNewsPaper_Date]    无新闻内容
[DEBUG][News_Collect_rmrb.h:170][ReadNewsPaper_Date]    无新闻标题
[DEBUG][News_Collect_rmrb.h:156][ReadNewsPaper_Date]    无新闻内容
[DEBUG][News_Collect_rmrb.h:170][ReadNewsPaper_Date]    无新闻标题
[DEBUG][News_Collect_rmrb.h:156][ReadNewsPaper_Date]    无新闻内容
[DEBUG][News_Collect_rmrb.h:170][ReadNewsPaper_Date]    无新闻标题
[DEBUG][News_Collect_rmrb.h:156][ReadNewsPaper_Date]    无新闻内容
[DEBUG][News_Collect_rmrb.h:170][ReadNewsPaper_Date]    无新闻标题
[DEBUG][News_Collect_rmrb.h:156][ReadNewsPaper_Date]    无新闻内容
[DEBUG][News_Collect_rmrb.h:170][ReadNewsPaper_Date]    无新闻标题
[DEBUG][News_Collect.cpp:317][Check_ThereIsPaperData]    匹配到网页有内容
[DEBUG][News_Collect_rmrb.h:150][ReadNewsPaper_Date]    有新闻内容
[DEBUG][News_Collect_rmrb.h:182][ReadNewsPaper_Date]    iFlag_Title=[1], iFlag_Data=[1].
[DEBUG][News_Collect_rmrb.h:186][ReadNewsPaper_Date]    开始过来过滤标题
[DEBUG][News_Collect_rmrb.h:188][ReadNewsPaper_Date]    开始过来过滤新闻内容
[DEBUG][News_Collect_rmrb.h:194][ReadNewsPaper_Date]    sTmp_Cmd=[rm -f D110000renmrb_20180825_4-01.htm]
[DEBUG][News_Collect_rmrb.h:309][ReadNewsPaper]    pTmp  = [鐜嬪矏灞变細瑙佹棩涓崗浼氫唬琛ㄥ洟].
[DEBUG][News_Collect_rmrb.h:310][ReadNewsPaper]    pTmp2 = [王岐山会见日中协会代表团].
[DEBUG][News_Collect_rmrb.h:318][ReadNewsPaper]    pTmp2 = [20180825人民日报/王岐山会见日中协会代表团].
[DEBUG][News_Collect_rmrb.h:341][ReadNewsPaper]    sTmp_Cmd=[mkdir -p 20180825人民日报;iconv -f utf-8 -t gbk 20180825人民日报/王岐山会见日中协会代表团 -o 20180825人民日报/王岐山会见日中协会代表团.tmp;cp 20180825人民日报/王岐山会见日中协会代表团.tmp 20180825人民日报/王岐山会见日中协会代表团; rm -f 20180825人民日报/王岐山会见日中协会代表团.tmp]
[DEBUG][News_Collect_rmrb.h:55][Get_NextReading_NewspaperAdreess]    Get_NextReading_NewspaperAdreess=[http://paper.people.com.cn/rmrb/html/2018-08/25/nw.D110000renmrb_20180825_5-01.htm].
[DEBUG][News_Collect_rmrb.h:235][ReadNewsPaper]    this->sNextRead_Address=[http://paper.people.com.cn/rmrb/html/2018-08/25/nw.D110000renmrb_20180825_5-01.htm]
[DEBUG][News_Collect_rmrb.h:76][Get_NextReading_File]    Get_NextReading_File=[D110000renmrb_20180825_5-01.htm].
[DEBUG][News_Collect.cpp:285][Get_Something_NewspaperAdreess_ToFile]    aczShellCmd=[wget http://paper.people.com.cn/rmrb/html/2018-08/25/nw.D110000renmrb_20180825_5-01.htm -O D110000renmrb_20180825_5-01.htm]
[ERROR][News_Collect.cpp:296][Get_Something_NewspaperAdreess_ToFile]    system succ, aczShellCmd=[wget http://paper.people.com.cn/rmrb/html/2018-08/25/nw.D110000renmrb_20180825_5-01.htm -O D110000renmrb_20180825_5-01.htm].
[DEBUG][News_Collect_rmrb.h:249][ReadNewsPaper]    news into file succ
[DEBUG][News_Collect_rmrb.h:259][ReadNewsPaper]    sTmp_Cmd=[sed ":a;N;s/<\/P>\n<P>/<\/P><P>/g;$!ba" D110000renmrb_20180825_5-01.htm > D110000renmrb_20180825_5-01.htm.tmp ; cp D110000renmrb_20180825_5-01.htm.tmp D110000renmrb_20180825_5-01.htm; rm -rf D110000renmrb_20180825_5-01.htm.tmp;]
[DEBUG][News_Collect_rmrb.h:133][ReadNewsPaper_Date]    开始阅读该篇报道
[DEBUG][News_Collect_rmrb.h:156][ReadNewsPaper_Date]    无新闻内容
[DEBUG][News_Collect_rmrb.h:170][ReadNewsPaper_Date]    无新闻标题
[DEBUG][News_Collect_rmrb.h:156][ReadNewsPaper_Date]    无新闻内容
[DEBUG][News_Collect_rmrb.h:170][ReadNewsPaper_Date]    无新闻标题
[DEBUG][News_Collect_rmrb.h:156][ReadNewsPaper_Date]    无新闻内容
[DEBUG][News_Collect_rmrb.h:170][ReadNewsPaper_Date]    无新闻标题
[DEBUG][News_Collect_rmrb.h:156][ReadNewsPaper_Date]    无新闻内容
[DEBUG][News_Collect_rmrb.h:170][ReadNewsPaper_Date]    无新闻标题
[DEBUG][News_Collect_rmrb.h:156][ReadNewsPaper_Date]    无新闻内容
[DEBUG][News_Collect_rmrb.h:170][ReadNewsPaper_Date]    无新闻标题
[DEBUG][News_Collect_rmrb.h:156][ReadNewsPaper_Date]    无新闻内容
[DEBUG][News_Collect_rmrb.h:170][ReadNewsPaper_Date]    无新闻标题
[DEBUG][News_Collect_rmrb.h:156][ReadNewsPaper_Date]    无新闻内容
[DEBUG][News_Collect_rmrb.h:170][ReadNewsPaper_Date]    无新闻标题
[DEBUG][News_Collect_rmrb.h:156][ReadNewsPaper_Date]    无新闻内容
[DEBUG][News_Collect_rmrb.h:170][ReadNewsPaper_Date]    无新闻标题
[DEBUG][News_Collect_rmrb.h:156][ReadNewsPaper_Date]    无新闻内容
[DEBUG][News_Collect_rmrb.h:170][ReadNewsPaper_Date]    无新闻标题
[DEBUG][News_Collect_rmrb.h:156][ReadNewsPaper_Date]    无新闻内容
[DEBUG][News_Collect_rmrb.h:170][ReadNewsPaper_Date]    无新闻标题
[DEBUG][News_Collect_rmrb.h:156][ReadNewsPaper_Date]    无新闻内容
[DEBUG][News_Collect_rmrb.h:170][ReadNewsPaper_Date]    无新闻标题
[DEBUG][News_Collect_rmrb.h:156][ReadNewsPaper_Date]    无新闻内容
[DEBUG][News_Collect_rmrb.h:170][ReadNewsPaper_Date]    无新闻标题
[DEBUG][News_Collect_rmrb.h:156][ReadNewsPaper_Date]    无新闻内容
[DEBUG][News_Collect_rmrb.h:170][ReadNewsPaper_Date]    无新闻标题
[DEBUG][News_Collect_rmrb.h:156][ReadNewsPaper_Date]    无新闻内容
[DEBUG][News_Collect_rmrb.h:170][ReadNewsPaper_Date]    无新闻标题
[DEBUG][News_Collect_rmrb.h:156][ReadNewsPaper_Date]    无新闻内容
[DEBUG][News_Collect_rmrb.h:170][ReadNewsPaper_Date]    无新闻标题
[DEBUG][News_Collect_rmrb.h:156][ReadNewsPaper_Date]    无新闻内容
[DEBUG][News_Collect_rmrb.h:170][ReadNewsPaper_Date]    无新闻标题
[DEBUG][News_Collect_rmrb.h:156][ReadNewsPaper_Date]    无新闻内容
[DEBUG][News_Collect_rmrb.h:170][ReadNewsPaper_Date]    无新闻标题
[DEBUG][News_Collect_rmrb.h:156][ReadNewsPaper_Date]    无新闻内容
[DEBUG][News_Collect_rmrb.h:170][ReadNewsPaper_Date]    无新闻标题
[DEBUG][News_Collect_rmrb.h:156][ReadNewsPaper_Date]    无新闻内容
[DEBUG][News_Collect_rmrb.h:170][ReadNewsPaper_Date]    无新闻标题
[DEBUG][News_Collect_rmrb.h:156][ReadNewsPaper_Date]    无新闻内容
[DEBUG][News_Collect_rmrb.h:170][ReadNewsPaper_Date]    无新闻标题
[DEBUG][News_Collect_rmrb.h:156][ReadNewsPaper_Date]    无新闻内容
[DEBUG][News_Collect_rmrb.h:170][ReadNewsPaper_Date]    无新闻标题
[DEBUG][News_Collect_rmrb.h:156][ReadNewsPaper_Date]    无新闻内容
[DEBUG][News_Collect_rmrb.h:170][ReadNewsPaper_Date]    无新闻标题
[DEBUG][News_Collect_rmrb.h:156][ReadNewsPaper_Date]    无新闻内容
[DEBUG][News_Collect_rmrb.h:170][ReadNewsPaper_Date]    无新闻标题
[DEBUG][News_Collect_rmrb.h:156][ReadNewsPaper_Date]    无新闻内容
[DEBUG][News_Collect_rmrb.h:170][ReadNewsPaper_Date]    无新闻标题
[DEBUG][News_Collect_rmrb.h:156][ReadNewsPaper_Date]    无新闻内容
[DEBUG][News_Collect_rmrb.h:170][ReadNewsPaper_Date]    无新闻标题
[DEBUG][News_Collect_rmrb.h:156][ReadNewsPaper_Date]    无新闻内容
[DEBUG][News_Collect_rmrb.h:170][ReadNewsPaper_Date]    无新闻标题
[DEBUG][News_Collect_rmrb.h:156][ReadNewsPaper_Date]    无新闻内容
[DEBUG][News_Collect_rmrb.h:170][ReadNewsPaper_Date]    无新闻标题
[DEBUG][News_Collect_rmrb.h:156][ReadNewsPaper_Date]    无新闻内容
[DEBUG][News_Collect_rmrb.h:170][ReadNewsPaper_Date]    无新闻标题
[DEBUG][News_Collect_rmrb.h:156][ReadNewsPaper_Date]    无新闻内容
[DEBUG][News_Collect_rmrb.h:170][ReadNewsPaper_Date]    无新闻标题
[DEBUG][News_Collect_rmrb.h:156][ReadNewsPaper_Date]    无新闻内容
[DEBUG][News_Collect_rmrb.h:170][ReadNewsPaper_Date]    无新闻标题
[DEBUG][News_Collect_rmrb.h:156][ReadNewsPaper_Date]    无新闻内容
[DEBUG][News_Collect_rmrb.h:170][ReadNewsPaper_Date]    无新闻标题
[DEBUG][News_Collect_rmrb.h:156][ReadNewsPaper_Date]    无新闻内容
[DEBUG][News_Collect_rmrb.h:170][ReadNewsPaper_Date]    无新闻标题
[DEBUG][News_Collect_rmrb.h:156][ReadNewsPaper_Date]    无新闻内容
[DEBUG][News_Collect_rmrb.h:170][ReadNewsPaper_Date]    无新闻标题
[DEBUG][News_Collect_rmrb.h:156][ReadNewsPaper_Date]    无新闻内容
[DEBUG][News_Collect_rmrb.h:170][ReadNewsPaper_Date]    无新闻标题
[DEBUG][News_Collect_rmrb.h:156][ReadNewsPaper_Date]    无新闻内容
[DEBUG][News_Collect_rmrb.h:170][ReadNewsPaper_Date]    无新闻标题
[DEBUG][News_Collect_rmrb.h:156][ReadNewsPaper_Date]    无新闻内容
[DEBUG][News_Collect_rmrb.h:170][ReadNewsPaper_Date]    无新闻标题
[DEBUG][News_Collect_rmrb.h:156][ReadNewsPaper_Date]    无新闻内容
[DEBUG][News_Collect_rmrb.h:170][ReadNewsPaper_Date]    无新闻标题
[DEBUG][News_Collect_rmrb.h:156][ReadNewsPaper_Date]    无新闻内容
[DEBUG][News_Collect_rmrb.h:170][ReadNewsPaper_Date]    无新闻标题
[DEBUG][News_Collect_rmrb.h:156][ReadNewsPaper_Date]    无新闻内容
[DEBUG][News_Collect_rmrb.h:170][ReadNewsPaper_Date]    无新闻标题
[DEBUG][News_Collect_rmrb.h:156][ReadNewsPaper_Date]    无新闻内容
[DEBUG][News_Collect_rmrb.h:170][ReadNewsPaper_Date]    无新闻标题
[DEBUG][News_Collect_rmrb.h:156][ReadNewsPaper_Date]    无新闻内容
[DEBUG][News_Collect_rmrb.h:170][ReadNewsPaper_Date]    无新闻标题
[DEBUG][News_Collect_rmrb.h:156][ReadNewsPaper_Date]    无新闻内容
[DEBUG][News_Collect_rmrb.h:170][ReadNewsPaper_Date]    无新闻标题
[DEBUG][News_Collect_rmrb.h:156][ReadNewsPaper_Date]    无新闻内容
[DEBUG][News_Collect_rmrb.h:170][ReadNewsPaper_Date]    无新闻标题
[DEBUG][News_Collect_rmrb.h:156][ReadNewsPaper_Date]    无新闻内容
[DEBUG][News_Collect_rmrb.h:170][ReadNewsPaper_Date]    无新闻标题
[DEBUG][News_Collect_rmrb.h:156][ReadNewsPaper_Date]    无新闻内容
[DEBUG][News_Collect_rmrb.h:170][ReadNewsPaper_Date]    无新闻标题
[DEBUG][News_Collect_rmrb.h:156][ReadNewsPaper_Date]    无新闻内容
[DEBUG][News_Collect_rmrb.h:170][ReadNewsPaper_Date]    无新闻标题
[DEBUG][News_Collect_rmrb.h:156][ReadNewsPaper_Date]    无新闻内容
[DEBUG][News_Collect_rmrb.h:170][ReadNewsPaper_Date]    无新闻标题
[DEBUG][News_Collect_rmrb.h:156][ReadNewsPaper_Date]    无新闻内容
[DEBUG][News_Collect_rmrb.h:170][ReadNewsPaper_Date]    无新闻标题
[DEBUG][News_Collect_rmrb.h:156][ReadNewsPaper_Date]    无新闻内容
[DEBUG][News_Collect_rmrb.h:170][ReadNewsPaper_Date]    无新闻标题
[DEBUG][News_Collect_rmrb.h:156][ReadNewsPaper_Date]    无新闻内容
[DEBUG][News_Collect_rmrb.h:170][ReadNewsPaper_Date]    无新闻标题
[DEBUG][News_Collect_rmrb.h:156][ReadNewsPaper_Date]    无新闻内容
[DEBUG][News_Collect_rmrb.h:170][ReadNewsPaper_Date]    无新闻标题
[DEBUG][News_Collect_rmrb.h:156][ReadNewsPaper_Date]    无新闻内容
[DEBUG][News_Collect_rmrb.h:170][ReadNewsPaper_Date]    无新闻标题
[DEBUG][News_Collect_rmrb.h:156][ReadNewsPaper_Date]    无新闻内容
[DEBUG][News_Collect_rmrb.h:170][ReadNewsPaper_Date]    无新闻标题
[DEBUG][News_Collect_rmrb.h:156][ReadNewsPaper_Date]    无新闻内容
[DEBUG][News_Collect_rmrb.h:170][ReadNewsPaper_Date]    无新闻标题
[DEBUG][News_Collect_rmrb.h:156][ReadNewsPaper_Date]    无新闻内容
[DEBUG][News_Collect_rmrb.h:170][ReadNewsPaper_Date]    无新闻标题
[DEBUG][News_Collect_rmrb.h:156][ReadNewsPaper_Date]    无新闻内容
[DEBUG][News_Collect_rmrb.h:170][ReadNewsPaper_Date]    无新闻标题
[DEBUG][News_Collect_rmrb.h:156][ReadNewsPaper_Date]    无新闻内容
[DEBUG][News_Collect_rmrb.h:170][ReadNewsPaper_Date]    无新闻标题
[DEBUG][News_Collect_rmrb.h:156][ReadNewsPaper_Date]    无新闻内容
[DEBUG][News_Collect_rmrb.h:170][ReadNewsPaper_Date]    无新闻标题
[DEBUG][News_Collect_rmrb.h:156][ReadNewsPaper_Date]    无新闻内容
[DEBUG][News_Collect_rmrb.h:170][ReadNewsPaper_Date]    无新闻标题
[DEBUG][News_Collect_rmrb.h:156][ReadNewsPaper_Date]    无新闻内容
[DEBUG][News_Collect_rmrb.h:170][ReadNewsPaper_Date]    无新闻标题
[DEBUG][News_Collect_rmrb.h:156][ReadNewsPaper_Date]    无新闻内容
[DEBUG][News_Collect_rmrb.h:170][ReadNewsPaper_Date]    无新闻标题
[DEBUG][News_Collect_rmrb.h:156][ReadNewsPaper_Date]    无新闻内容
[DEBUG][News_Collect_rmrb.h:170][ReadNewsPaper_Date]    无新闻标题
[DEBUG][News_Collect_rmrb.h:156][ReadNewsPaper_Date]    无新闻内容
[DEBUG][News_Collect_rmrb.h:170][ReadNewsPaper_Date]    无新闻标题
[DEBUG][News_Collect_rmrb.h:156][ReadNewsPaper_Date]    无新闻内容
[DEBUG][News_Collect_rmrb.h:170][ReadNewsPaper_Date]    无新闻标题
[DEBUG][News_Collect_rmrb.h:156][ReadNewsPaper_Date]    无新闻内容
[DEBUG][News_Collect_rmrb.h:170][ReadNewsPaper_Date]    无新闻标题
[DEBUG][News_Collect_rmrb.h:156][ReadNewsPaper_Date]    无新闻内容
[DEBUG][News_Collect_rmrb.h:170][ReadNewsPaper_Date]    无新闻标题
[DEBUG][News_Collect_rmrb.h:156][ReadNewsPaper_Date]    无新闻内容
[DEBUG][News_Collect_rmrb.h:170][ReadNewsPaper_Date]    无新闻标题
[DEBUG][News_Collect_rmrb.h:156][ReadNewsPaper_Date]    无新闻内容
[DEBUG][News_Collect_rmrb.h:170][ReadNewsPaper_Date]    无新闻标题
[DEBUG][News_Collect_rmrb.h:156][ReadNewsPaper_Date]    无新闻内容
[DEBUG][News_Collect_rmrb.h:170][ReadNewsPaper_Date]    无新闻标题
[DEBUG][News_Collect_rmrb.h:156][ReadNewsPaper_Date]    无新闻内容
[DEBUG][News_Collect_rmrb.h:170][ReadNewsPaper_Date]    无新闻标题
[DEBUG][News_Collect_rmrb.h:156][ReadNewsPaper_Date]    无新闻内容
[DEBUG][News_Collect_rmrb.h:170][ReadNewsPaper_Date]    无新闻标题
[DEBUG][News_Collect_rmrb.h:156][ReadNewsPaper_Date]    无新闻内容
[DEBUG][News_Collect_rmrb.h:170][ReadNewsPaper_Date]    无新闻标题
[DEBUG][News_Collect_rmrb.h:156][ReadNewsPaper_Date]    无新闻内容
[DEBUG][News_Collect_rmrb.h:170][ReadNewsPaper_Date]    无新闻标题
[DEBUG][News_Collect_rmrb.h:156][ReadNewsPaper_Date]    无新闻内容
[DEBUG][News_Collect_rmrb.h:170][ReadNewsPaper_Date]    无新闻标题
[DEBUG][News_Collect_rmrb.h:156][ReadNewsPaper_Date]    无新闻内容
[DEBUG][News_Collect_rmrb.h:170][ReadNewsPaper_Date]    无新闻标题
[DEBUG][News_Collect_rmrb.h:156][ReadNewsPaper_Date]    无新闻内容
[DEBUG][News_Collect_rmrb.h:170][ReadNewsPaper_Date]    无新闻标题
[DEBUG][News_Collect_rmrb.h:156][ReadNewsPaper_Date]    无新闻内容
[DEBUG][News_Collect_rmrb.h:170][ReadNewsPaper_Date]    无新闻标题
[DEBUG][News_Collect_rmrb.h:156][ReadNewsPaper_Date]    无新闻内容
[DEBUG][News_Collect_rmrb.h:170][ReadNewsPaper_Date]    无新闻标题
[DEBUG][News_Collect_rmrb.h:156][ReadNewsPaper_Date]    无新闻内容
[DEBUG][News_Collect_rmrb.h:170][ReadNewsPaper_Date]    无新闻标题
[DEBUG][News_Collect_rmrb.h:156][ReadNewsPaper_Date]    无新闻内容
[DEBUG][News_Collect_rmrb.h:170][ReadNewsPaper_Date]    无新闻标题
[DEBUG][News_Collect_rmrb.h:156][ReadNewsPaper_Date]    无新闻内容
[DEBUG][News_Collect_rmrb.h:170][ReadNewsPaper_Date]    无新闻标题
[DEBUG][News_Collect_rmrb.h:156][ReadNewsPaper_Date]    无新闻内容
[DEBUG][News_Collect_rmrb.h:170][ReadNewsPaper_Date]    无新闻标题
[DEBUG][News_Collect_rmrb.h:156][ReadNewsPaper_Date]    无新闻内容
[DEBUG][News_Collect_rmrb.h:170][ReadNewsPaper_Date]    无新闻标题
[DEBUG][News_Collect_rmrb.h:156][ReadNewsPaper_Date]    无新闻内容
[DEBUG][News_Collect_rmrb.h:170][ReadNewsPaper_Date]    无新闻标题
[DEBUG][News_Collect_rmrb.h:156][ReadNewsPaper_Date]    无新闻内容
[DEBUG][News_Collect_rmrb.h:170][ReadNewsPaper_Date]    无新闻标题
[DEBUG][News_Collect_rmrb.h:156][ReadNewsPaper_Date]    无新闻内容
[DEBUG][News_Collect_rmrb.h:170][ReadNewsPaper_Date]    无新闻标题
[DEBUG][News_Collect_rmrb.h:156][ReadNewsPaper_Date]    无新闻内容
[DEBUG][News_Collect_rmrb.h:170][ReadNewsPaper_Date]    无新闻标题
[DEBUG][News_Collect_rmrb.h:156][ReadNewsPaper_Date]    无新闻内容
[DEBUG][News_Collect_rmrb.h:170][ReadNewsPaper_Date]    无新闻标题
[DEBUG][News_Collect_rmrb.h:156][ReadNewsPaper_Date]    无新闻内容
[DEBUG][News_Collect_rmrb.h:170][ReadNewsPaper_Date]    无新闻标题
[DEBUG][News_Collect_rmrb.h:156][ReadNewsPaper_Date]    无新闻内容
[DEBUG][News_Collect_rmrb.h:170][ReadNewsPaper_Date]    无新闻标题
[DEBUG][News_Collect_rmrb.h:156][ReadNewsPaper_Date]    无新闻内容
[DEBUG][News_Collect_rmrb.h:170][ReadNewsPaper_Date]    无新闻标题
[DEBUG][News_Collect_rmrb.h:156][ReadNewsPaper_Date]    无新闻内容
[DEBUG][News_Collect_rmrb.h:170][ReadNewsPaper_Date]    无新闻标题
[DEBUG][News_Collect_rmrb.h:156][ReadNewsPaper_Date]    无新闻内容
[DEBUG][News_Collect_rmrb.h:170][ReadNewsPaper_Date]    无新闻标题
[DEBUG][News_Collect_rmrb.h:156][ReadNewsPaper_Date]    无新闻内容
[DEBUG][News_Collect_rmrb.h:170][ReadNewsPaper_Date]    无新闻标题
[DEBUG][News_Collect_rmrb.h:156][ReadNewsPaper_Date]    无新闻内容
[DEBUG][News_Collect_rmrb.h:170][ReadNewsPaper_Date]    无新闻标题
[DEBUG][News_Collect_rmrb.h:156][ReadNewsPaper_Date]    无新闻内容
[DEBUG][News_Collect_rmrb.h:170][ReadNewsPaper_Date]    无新闻标题
[DEBUG][News_Collect_rmrb.h:156][ReadNewsPaper_Date]    无新闻内容
[DEBUG][News_Collect_rmrb.h:170][ReadNewsPaper_Date]    无新闻标题
[DEBUG][News_Collect_rmrb.h:156][ReadNewsPaper_Date]    无新闻内容
[DEBUG][News_Collect_rmrb.h:170][ReadNewsPaper_Date]    无新闻标题
[DEBUG][News_Collect_rmrb.h:156][ReadNewsPaper_Date]    无新闻内容
[DEBUG][News_Collect_rmrb.h:170][ReadNewsPaper_Date]    无新闻标题
[DEBUG][News_Collect_rmrb.h:156][ReadNewsPaper_Date]    无新闻内容
[DEBUG][News_Collect_rmrb.h:170][ReadNewsPaper_Date]    无新闻标题
[DEBUG][News_Collect_rmrb.h:156][ReadNewsPaper_Date]    无新闻内容
[DEBUG][News_Collect_rmrb.h:170][ReadNewsPaper_Date]    无新闻标题
[DEBUG][News_Collect_rmrb.h:156][ReadNewsPaper_Date]    无新闻内容
